순위,선수ID,선수명,팀명,AVG,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SAC,SF,BB,IBB,HBP,SO,GDP,SLG,OBP,OPS,MH,RISP,PH-BA
7,68507,장두성,롯데,0.241,21,30,29,4,7,0,0,0,7,1,1,0,0,0,0,7,0,0.241,0.241,0.482,2,0.500,0.000
9,69508,신윤후,롯데,0.231,10,13,13,2,3,2,0,0,5,0,0,0,0,0,0,5,1,0.385,0.231,0.616,1,0.000,0.000
10,61102,유강남,롯데,0.204,21,51,49,4,10,1,0,2,17,4,0,1,1,0,0,15,1,0.347,0.216,0.563,1,0.100,0.143
11,68205,전민재,롯데,0.197,23,69,61,3,12,1,0,0,13,4,1,1,6,0,0,14,1,0.213,0.265,0.478,4,0.188,0.000
12,52591,윤동희,롯데,0.190,17,67,63,3,12,3,0,3,24,7,0,0,3,1,1,17,3,0.381,0.239,0.620,3,0.167,0.000
13,50150,손호영,롯데,0.174,20,52,46,9,8,3,0,2,17,3,0,0,6,0,0,11,2,0.370,0.269,0.639,1,0.000,0.333
14,51528,손성빈,롯데,0.159,22,52,44,2,7,2,0,1,12,4,2,1,5,0,0,12,1,0.273,0.240,0.513,0,0.071,0.000
15,54598,이호준,롯데,0.091,17,16,11,1,1,0,0,0,1,0,0,0,5,0,0,4,0,0.091,0.375,0.466,0,0.000,0.000
16,77564,김민성,롯데,0.071,11,17,14,1,1,0,0,1,4,3,0,0,3,0,0,3,0,0.286,0.235,0.521,0,0.000,0.000
17,55502,김동현,롯데,0.000,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.000,0.000,0.000,0,0.000,0.000
17,56563,이서준,롯데,0.000,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.000,0.000,0.000,0,0.000,0.000
17,68518,정보근,롯데,0.000,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0,0.000,0.000
